Node: gpuhost016.jc.rl.ac.uk
Job ID: 45279842
GPUs allocated: 0,1,2,3
Fri Oct 10 13:40:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4D:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training...
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.67it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:01<17:14,  0.57it/s]
Epoch 0:   0%|          | 1/595 [00:01<17:15,  0.57it/s, v_num=ii1d]
Epoch 0:   0%|          | 2/595 [00:01<08:54,  1.11it/s, v_num=ii1d]
Epoch 0:   0%|          | 2/595 [00:01<08:54,  1.11it/s, v_num=ii1d]
Epoch 0:   1%|          | 3/595 [00:01<06:16,  1.57it/s, v_num=ii1d]
Epoch 0:   1%|          | 3/595 [00:01<06:17,  1.57it/s, v_num=ii1d]
Epoch 0:   1%|          | 4/595 [00:02<04:58,  1.98it/s, v_num=ii1d]
Epoch 0:   1%|          | 4/595 [00:02<04:58,  1.98it/s, v_num=ii1d]
Epoch 0:   1%|          | 5/595 [00:02<04:08,  2.37it/s, v_num=ii1d]
Epoch 0:   1%|          | 5/595 [00:02<04:09,  2.37it/s, v_num=ii1d]
Epoch 0:   1%|          | 6/595 [00:02<03:36,  2.72it/s, v_num=ii1d]
Epoch 0:   1%|          | 6/595 [00:02<03:36,  2.72it/s, v_num=ii1d]
Epoch 0:   1%|          | 7/595 [00:02<03:13,  3.04it/s, v_num=ii1d]
Epoch 0:   1%|          | 7/595 [00:02<03:13,  3.04it/s, v_num=ii1d]
Epoch 0:   1%|▏         | 8/595 [00:02<02:55,  3.34it/s, v_num=ii1d]
Epoch 0:   1%|▏         | 8/595 [00:02<02:55,  3.34it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 9/595 [00:02<02:42,  3.62it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 9/595 [00:02<02:42,  3.62it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 10/595 [00:02<02:31,  3.87it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 10/595 [00:02<02:31,  3.87it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 11/595 [00:02<02:22,  4.11it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 11/595 [00:02<02:22,  4.11it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 12/595 [00:02<02:14,  4.33it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 12/595 [00:02<02:14,  4.33it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 13/595 [00:02<02:08,  4.54it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 13/595 [00:02<02:08,  4.54it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 14/595 [00:02<02:02,  4.73it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 14/595 [00:02<02:02,  4.73it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 15/595 [00:03<01:58,  4.91it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 15/595 [00:03<01:58,  4.91it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 16/595 [00:03<01:53,  5.08it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 16/595 [00:03<01:53,  5.08it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 17/595 [00:03<01:50,  5.25it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 17/595 [00:03<01:50,  5.24it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 18/595 [00:03<01:46,  5.40it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 18/595 [00:03<01:46,  5.39it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 19/595 [00:03<01:43,  5.54it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 19/595 [00:03<01:43,  5.54it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 20/595 [00:03<01:41,  5.68it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 20/595 [00:03<01:41,  5.67it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 21/595 [00:03<01:38,  5.81it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 21/595 [00:03<01:38,  5.80it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 22/595 [00:03<01:36,  5.93it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 22/595 [00:03<01:36,  5.93it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 23/595 [00:03<01:34,  6.04it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 23/595 [00:03<01:34,  6.04it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 24/595 [00:03<01:32,  6.15it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 24/595 [00:03<01:32,  6.15it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 25/595 [00:03<01:31,  6.26it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 25/595 [00:03<01:31,  6.26it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 26/595 [00:04<01:29,  6.36it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 26/595 [00:04<01:29,  6.36it/s, v_num=ii1d]
Epoch 0:   5%|▍         | 27/595 [00:04<01:27,  6.46it/s, v_num=ii1d]
Epoch 0:   5%|▍         | 27/595 [00:04<01:27,  6.46it/s, v_num=ii1d]
Epoch 0:   5%|▍         | 28/595 [00:04<01:26,  6.55it/s, v_num=ii1d]
Epoch 0:   5%|▍         | 28/595 [00:04<01:26,  6.55it/s, v_num=ii1d]
Epoch 0:   5%|▍         | 29/595 [00:04<01:25,  6.64it/s, v_num=ii1d]
Epoch 0:   5%|▍         | 29/595 [00:04<01:25,  6.64it/s, v_num=ii1d]
Epoch 0:   5%|▌         | 30/595 [00:04<01:24,  6.72it/s, v_num=ii1d]
Epoch 0:   5%|▌         | 30/595 [00:04<01:24,  6.72it/s, v_num=ii1d]
Epoch 0:   5%|▌         | 31/595 [00:04<01:22,  6.80it/s, v_num=ii1d]
Epoch 0:   5%|▌         | 31/595 [00:04<01:22,  6.80it/s, v_num=ii1d]
Epoch 0:   5%|▌         | 32/595 [00:04<01:21,  6.88it/s, v_num=ii1d]
Epoch 0:   5%|▌         | 32/595 [00:04<01:21,  6.88it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 33/595 [00:04<01:20,  6.95it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 33/595 [00:04<01:20,  6.95it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 34/595 [00:04<01:19,  7.02it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 34/595 [00:04<01:19,  7.02it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 35/595 [00:04<01:18,  7.10it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 35/595 [00:04<01:18,  7.09it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 36/595 [00:05<01:18,  7.16it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 36/595 [00:05<01:18,  7.16it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 37/595 [00:05<01:17,  7.23it/s, v_num=ii1d]
Epoch 0:   6%|▌         | 37/595 [00:05<01:17,  7.23it/s, v_num=ii1d]
Epoch 0:   6%|▋         | 38/595 [00:05<01:16,  7.29it/s, v_num=ii1d]
Epoch 0:   6%|▋         | 38/595 [00:05<01:16,  7.29it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 39/595 [00:05<01:15,  7.35it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 39/595 [00:05<01:15,  7.35it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 40/595 [00:05<01:14,  7.40it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 40/595 [00:05<01:14,  7.40it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 41/595 [00:05<01:14,  7.46it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 41/595 [00:05<01:14,  7.46it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 42/595 [00:05<01:13,  7.51it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 42/595 [00:05<01:13,  7.51it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 43/595 [00:05<01:12,  7.56it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 43/595 [00:05<01:12,  7.56it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 44/595 [00:05<01:12,  7.61it/s, v_num=ii1d]
Epoch 0:   7%|▋         | 44/595 [00:05<01:12,  7.61it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 45/595 [00:05<01:11,  7.66it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 45/595 [00:05<01:11,  7.66it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 46/595 [00:05<01:11,  7.71it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 46/595 [00:05<01:11,  7.71it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 47/595 [00:06<01:10,  7.75it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 47/595 [00:06<01:10,  7.75it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 48/595 [00:06<01:10,  7.80it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 48/595 [00:06<01:10,  7.80it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 49/595 [00:06<01:09,  7.84it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 49/595 [00:06<01:09,  7.84it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 50/595 [00:06<01:09,  7.88it/s, v_num=ii1d]
Epoch 0:   8%|▊         | 50/595 [00:06<01:09,  7.88it/s, v_num=ii1d]
Epoch 0:   9%|▊         | 51/595 [00:06<01:08,  7.92it/s, v_num=ii1d]
Epoch 0:   9%|▊         | 51/595 [00:06<01:08,  7.92it/s, v_num=ii1d]
Epoch 0:   9%|▊         | 52/595 [00:06<01:08,  7.96it/s, v_num=ii1d]
Epoch 0:   9%|▊         | 52/595 [00:06<01:08,  7.96it/s, v_num=ii1d]
Epoch 0:   9%|▉         | 53/595 [00:06<01:07,  8.00it/s, v_num=ii1d]
Epoch 0:   9%|▉         | 53/595 [00:06<01:07,  8.00it/s, v_num=ii1d]
Epoch 0:   9%|▉         | 54/595 [00:06<01:07,  8.04it/s, v_num=ii1d]
Epoch 0:   9%|▉         | 54/595 [00:06<01:07,  8.04it/s, v_num=ii1d]
Epoch 0:   9%|▉         | 55/595 [00:06<01:06,  8.07it/s, v_num=ii1d]
Epoch 0:   9%|▉         | 55/595 [00:06<01:06,  8.07it/s, v_num=ii1d]
Epoch 0:   9%|▉         | 56/595 [00:06<01:06,  8.11it/s, v_num=ii1d]
Epoch 0:   9%|▉         | 56/595 [00:06<01:06,  8.11it/s, v_num=ii1d]
Epoch 0:  10%|▉         | 57/595 [00:06<01:06,  8.14it/s, v_num=ii1d]
Epoch 0:  10%|▉         | 57/595 [00:07<01:06,  8.14it/s, v_num=ii1d]
Epoch 0:  10%|▉         | 58/595 [00:07<01:05,  8.18it/s, v_num=ii1d]
Epoch 0:  10%|▉         | 58/595 [00:07<01:05,  8.17it/s, v_num=ii1d]
Epoch 0:  10%|▉         | 59/595 [00:07<01:05,  8.21it/s, v_num=ii1d]
Epoch 0:  10%|▉         | 59/595 [00:07<01:05,  8.21it/s, v_num=ii1d]
