Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643775
GPUs allocated: 0,1,2,3
Wed Oct 22 15:33:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=42
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.80it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s]
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s, v_num=sdp4]
Epoch 0:   0%|          | 2/595 [00:00<04:03,  2.43it/s, v_num=sdp4]
Epoch 0:   0%|          | 2/595 [00:00<04:03,  2.43it/s, v_num=sdp4]
Epoch 0:   1%|          | 3/595 [00:00<03:05,  3.20it/s, v_num=sdp4]
Epoch 0:   1%|          | 3/595 [00:00<03:05,  3.19it/s, v_num=sdp4]
Epoch 0:   1%|          | 4/595 [00:01<02:34,  3.82it/s, v_num=sdp4]
Epoch 0:   1%|          | 4/595 [00:01<02:34,  3.82it/s, v_num=sdp4]
Epoch 0:   1%|          | 5/595 [00:01<02:14,  4.37it/s, v_num=sdp4]
Epoch 0:   1%|          | 5/595 [00:01<02:14,  4.37it/s, v_num=sdp4]
Epoch 0:   1%|          | 6/595 [00:01<02:01,  4.84it/s, v_num=sdp4]
Epoch 0:   1%|          | 6/595 [00:01<02:01,  4.84it/s, v_num=sdp4]
Epoch 0:   1%|          | 7/595 [00:01<01:52,  5.24it/s, v_num=sdp4]
Epoch 0:   1%|          | 7/595 [00:01<01:52,  5.24it/s, v_num=sdp4]
Epoch 0:   1%|▏         | 8/595 [00:01<01:44,  5.59it/s, v_num=sdp4]
Epoch 0:   1%|▏         | 8/595 [00:01<01:45,  5.59it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 9/595 [00:01<01:39,  5.90it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 9/595 [00:01<01:39,  5.89it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 10/595 [00:01<01:34,  6.17it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 10/595 [00:01<01:34,  6.17it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 11/595 [00:01<01:31,  6.40it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 11/595 [00:01<01:31,  6.39it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 12/595 [00:01<01:28,  6.62it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 12/595 [00:01<01:28,  6.62it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 13/595 [00:01<01:25,  6.82it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 13/595 [00:01<01:25,  6.81it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 14/595 [00:01<01:22,  7.00it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 14/595 [00:01<01:22,  7.00it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 15/595 [00:02<01:20,  7.16it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 15/595 [00:02<01:21,  7.16it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 16/595 [00:02<01:19,  7.30it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 16/595 [00:02<01:19,  7.30it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 17/595 [00:02<01:17,  7.44it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 17/595 [00:02<01:17,  7.44it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 18/595 [00:02<01:16,  7.57it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 18/595 [00:02<01:16,  7.57it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 19/595 [00:02<01:14,  7.68it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 19/595 [00:02<01:14,  7.68it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 20/595 [00:02<01:13,  7.79it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 20/595 [00:02<01:13,  7.79it/s, v_num=sdp4]
Epoch 0:   4%|▎         | 21/595 [00:02<01:12,  7.87it/s, v_num=sdp4]
Epoch 0:   4%|▎         | 21/595 [00:02<01:12,  7.87it/s, v_num=sdp4]
Epoch 0:   4%|▎         | 22/595 [00:02<01:11,  7.97it/s, v_num=sdp4]
Epoch 0:   4%|▎         | 22/595 [00:02<01:11,  7.97it/s, v_num=sdp4]
Epoch 0:   4%|▍         | 23/595 [00:02<01:11,  8.05it/s, v_num=sdp4]
Epoch 0:   4%|▍         | 23/595 [00:02<01:11,  8.05it/s, v_num=sdp4]
Epoch 0:   4%|▍         | 24/595 [00:02<01:10,  8.13it/s, v_num=sdp4]
Epoch 0:   4%|▍         | 24/595 [00:02<01:10,  8.13it/s, v_num=sdp4]
Epoch 0:   4%|▍         | 25/595 [00:03<01:09,  8.22it/s, v_num=sdp4]
Epoch 0:   4%|▍         | 25/595 [00:03<01:09,  8.21it/s, v_num=sdp4]
Epoch 0:   4%|▍         | 26/595 [00:03<01:08,  8.28it/s, v_num=sdp4]
Epoch 0:   4%|▍         | 26/595 [00:03<01:08,  8.28it/s, v_num=sdp4]
Epoch 0:   5%|▍         | 27/595 [00:03<01:08,  8.34it/s, v_num=sdp4]
Epoch 0:   5%|▍         | 27/595 [00:03<01:08,  8.34it/s, v_num=sdp4]
Epoch 0:   5%|▍         | 28/595 [00:03<01:07,  8.41it/s, v_num=sdp4]
Epoch 0:   5%|▍         | 28/595 [00:03<01:07,  8.41it/s, v_num=sdp4]
Epoch 0:   5%|▍         | 29/595 [00:03<01:06,  8.47it/s, v_num=sdp4]
Epoch 0:   5%|▍         | 29/595 [00:03<01:06,  8.47it/s, v_num=sdp4]
Epoch 0:   5%|▌         | 30/595 [00:03<01:06,  8.53it/s, v_num=sdp4]
Epoch 0:   5%|▌         | 30/595 [00:03<01:06,  8.53it/s, v_num=sdp4]
Epoch 0:   5%|▌         | 31/595 [00:03<01:05,  8.58it/s, v_num=sdp4]
Epoch 0:   5%|▌         | 31/595 [00:03<01:05,  8.57it/s, v_num=sdp4]
Epoch 0:   5%|▌         | 32/595 [00:03<01:05,  8.63it/s, v_num=sdp4]
Epoch 0:   5%|▌         | 32/595 [00:03<01:05,  8.63it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 33/595 [00:03<01:04,  8.68it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 33/595 [00:03<01:04,  8.68it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 34/595 [00:03<01:04,  8.73it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 34/595 [00:03<01:04,  8.73it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 35/595 [00:03<01:03,  8.77it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 35/595 [00:03<01:03,  8.77it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 36/595 [00:04<01:03,  8.81it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 36/595 [00:04<01:03,  8.81it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 37/595 [00:04<01:03,  8.85it/s, v_num=sdp4]
Epoch 0:   6%|▌         | 37/595 [00:04<01:03,  8.85it/s, v_num=sdp4]
Epoch 0:   6%|▋         | 38/595 [00:04<01:02,  8.89it/s, v_num=sdp4]
Epoch 0:   6%|▋         | 38/595 [00:04<01:02,  8.89it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 39/595 [00:04<01:02,  8.93it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 39/595 [00:04<01:02,  8.93it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 40/595 [00:04<01:01,  8.96it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 40/595 [00:04<01:01,  8.96it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 41/595 [00:04<01:01,  9.00it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 41/595 [00:04<01:01,  9.00it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 42/595 [00:04<01:01,  9.03it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 42/595 [00:04<01:01,  9.03it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 43/595 [00:04<01:00,  9.06it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 43/595 [00:04<01:00,  9.06it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 44/595 [00:04<01:00,  9.09it/s, v_num=sdp4]
Epoch 0:   7%|▋         | 44/595 [00:04<01:00,  9.09it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 45/595 [00:04<01:00,  9.13it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 45/595 [00:04<01:00,  9.12it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 46/595 [00:05<01:00,  9.15it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 46/595 [00:05<01:00,  9.15it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 47/595 [00:05<00:59,  9.17it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 47/595 [00:05<00:59,  9.17it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 48/595 [00:05<00:59,  9.20it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 48/595 [00:05<00:59,  9.20it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 49/595 [00:05<00:59,  9.23it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 49/595 [00:05<00:59,  9.23it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 50/595 [00:05<00:58,  9.25it/s, v_num=sdp4]
Epoch 0:   8%|▊         | 50/595 [00:05<00:58,  9.25it/s, v_num=sdp4]
Epoch 0:   9%|▊         | 51/595 [00:05<00:58,  9.26it/s, v_num=sdp4]
Epoch 0:   9%|▊         | 51/595 [00:05<00:58,  9.26it/s, v_num=sdp4]
Epoch 0:   9%|▊         | 52/595 [00:05<00:58,  9.29it/s, v_num=sdp4]
Epoch 0:   9%|▊         | 52/595 [00:05<00:58,  9.29it/s, v_num=sdp4]
Epoch 0:   9%|▉         | 53/595 [00:05<00:58,  9.32it/s, v_num=sdp4]
Epoch 0:   9%|▉         | 53/595 [00:05<00:58,  9.31it/s, v_num=sdp4]
Epoch 0:   9%|▉         | 54/595 [00:05<00:57,  9.34it/s, v_num=sdp4]
Epoch 0:   9%|▉         | 54/595 [00:05<00:57,  9.34it/s, v_num=sdp4]
Epoch 0:   9%|▉         | 55/595 [00:05<00:57,  9.35it/s, v_num=sdp4]
Epoch 0:   9%|▉         | 55/595 [00:05<00:57,  9.35it/s, v_num=sdp4]
Epoch 0:   9%|▉         | 56/595 [00:05<00:57,  9.37it/s, v_num=sdp4]
Epoch 0:   9%|▉         | 56/595 [00:05<00:57,  9.37it/s, v_num=sdp4]
Epoch 0:  10%|▉         | 57/595 [00:06<00:57,  9.39it/s, v_num=sdp4]
Epoch 0:  10%|▉         | 57/595 [00:06<00:57,  9.39it/s, v_num=sdp4]
Epoch 0:  10%|▉         | 58/595 [00:06<00:57,  9.41it/s, v_num=sdp4]
Epoch 0:  10%|▉         | 58/595 [00:06<00:57,  9.41it/s, v_num=sdp4]
Epoch 0:  10%|▉         | 59/595 [00:06<00:56,  9.43it/s, v_num=sdp4]
Epoch 0:  10%|▉         | 59/595 [00:06<00:56,  9.43it/s, v_num=sdp4]
Epoch 0:  10%|█         | 60/595 [00:06<00:56,  9.45it/s, v_num=sdp4]
Epoch 0:  10%|█         | 60/595 [00:06<00:56,  9.45it/s, v_num=sdp4]
Epoch 0:  10%|█         | 61/595 [00:06<00:56,  9.46it/s, v_num=sdp4]
Epoch 0:  10%|█         | 61/595 [00:06<00:56,  9.46it/s, v_num=sdp4]
Epoch 0:  10%|█         | 62/595 [00:06<00:56,  9.48it/s, v_num=sdp4]
Epoch 0:  10%|█         | 62/595 [00:06<00:56,  9.48it/s, v_num=sdp4]
Epoch 0:  11%|█         | 63/595 [00:06<00:56,  9.49it/s, v_num=sdp4]
Epoch 0:  11%|█         | 63/595 [00:06<00:56,  9.49it/s, v_num=sdp4]
Epoch 0:  11%|█         | 64/595 [00:06<00:55,  9.51it/s, v_num=sdp4]
Epoch 0:  11%|█         | 64/595 [00:06<00:55,  9.50it/s, v_num=sdp4]
Epoch 0:  11%|█         | 65/595 [00:06<00:55,  9.52it/s, v_num=sdp4]
Epoch 0:  11%|█         | 65/595 [00:06<00:55,  9.52it/s, v_num=sdp4]
Epoch 0:  11%|█         | 66/595 [00:06<00:55,  9.53it/s, v_num=sdp4]
Epoch 0:  11%|█         | 66/595 [00:06<00:55,  9.53it/s, v_num=sdp4]
Epoch 0:  11%|█▏        | 67/595 [00:07<00:55,  9.54it/s, v_num=sdp4]
Epoch 0:  11%|█▏        | 67/595 [00:07<00:55,  9.54it/s, v_num=sdp4]
Epoch 0:  11%|█▏        | 68/595 [00:07<00:55,  9.56it/s, v_num=sdp4]
Epoch 0:  11%|█▏        | 68/595 [00:07<00:55,  9.56it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 69/595 [00:07<00:54,  9.57it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 69/595 [00:07<00:54,  9.57it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 70/595 [00:07<00:54,  9.59it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 70/595 [00:07<00:54,  9.59it/s, v_num=sdp4]
